building_id,damage_grade
632559,2
893900,3
618464,2
569269,1
132376,2
1031999,1
224000,3
336822,2
593442,3
871581,2
291442,2
869954,2
17554,3
71210,2
849644,2
679257,2
616424,2
510062,2
393020,2
581622,2
309097,2
937720,2
315641,2
1000062,2
479481,2
870819,1
522215,2
195270,2
988728,2
991952,2
544829,2
826517,2
51127,2
770356,3
908107,3
735182,2
279836,2
652115,3
520611,2
214837,2
35921,3
263015,2
42324,3
351907,3
895459,1
236912,3
109641,3
145330,2
1002490,2
560797,2
345839,2
336356,2
678045,2
39239,2
559386,2
132690,3
246729,2
327478,2
957647,2
649855,3
629294,3
529915,3
558689,2
46282,2
674133,2
567706,2
660026,2
448112,3
443725,2
214028,3
48430,3
913555,2
401649,2
531033,1
630413,2
235443,3
1022543,3
1035918,3
372294,2
86369,2
406697,3
550239,3
521706,2
824751,3
659562,2
980401,2
1016666,2
570686,2
792058,3
435300,2
581789,3
725428,2
695745,1
242309,3
1030887,2
134768,2
56892,2
927956,2
935209,2
80993,2
1013679,2
806704,3
906224,3
708265,2
960873,2
454480,3
627399,2
943720,2
754740,3
509031,3
891549,2
403144,2
656549,2
483439,2
429648,2
268004,2
33192,2
561626,2
618057,3
59491,1
662595,2
725914,2
608175,3
131768,2
388076,2
875249,1
789106,3
551166,2
1050688,2
624989,2
370040,2
773615,1
190118,3
187870,2
860185,3
505667,2
807304,2
147381,2
800623,3
535932,3
286556,2
346609,3
559997,2
242289,3
230783,2
421022,2
928083,2
126030,2
810766,2
337051,3
47075,2
499607,2
742025,2
128944,2
646196,2
586038,3
597504,2
838953,2
244541,2
15854,2
104284,2
83012,2
649641,2
992073,1
418848,3
619594,2
687254,2
1015720,2
203570,3
173434,2
460796,3
191478,2
821416,2
829677,3
526868,2
537764,3
842728,2
572929,2
633111,2
860633,2
156448,3
803174,2
875701,2
812827,1
425206,3
937650,2
168279,3
766213,2
60095,3
789151,2
1041670,2
328871,2
342931,2
310434,1
683689,1
402846,2
635378,2
448519,3
887626,3
316059,3
119966,2
303792,3
901130,2
892018,2
1028914,3
954940,2
30954,2
1006037,2
880666,2
886377,2
826890,2
887860,2
666234,2
182730,1
680061,3
768232,2
594016,2
421482,2
732460,3
21518,2
650452,3
739274,2
666767,2
968023,2
582322,2
547416,1
1021817,2
609479,3
622340,2
938329,3
447146,2
845360,3
166289,2
50440,2
490516,3
957227,2
537867,2
362316,2
323057,2
456097,2
854473,3
491977,3
433095,2
499230,2
722200,3
187668,2
1034300,2
609963,2
1015867,2
500517,3
62173,3
956738,2
950793,3
1010938,2
49628,3
112364,3
52692,2
162973,3
689707,2
858299,2
766183,2
878224,2
302951,3
748918,2
286917,2
364986,3
536108,2
286,3
654685,2
902068,3
732551,2
319463,2
161852,2
96185,3
343205,2
784150,3
470121,3
80611,2
436110,2
790305,2
921885,2
251286,3
790557,3
257354,3
813097,2
487551,3
654963,2
45689,2
228957,2
166646,2
148278,3
738164,2
87674,3
903299,3
590425,2
275050,3
580682,2
353171,2
686625,2
9196,2
531449,2
178361,2
592445,2
765204,3
197124,3
490857,2
159425,2
434687,2
48067,3
413691,2
587936,2
966794,2
1044239,2
382206,3
690371,2
22714,3
970304,2
587133,2
188473,2
906504,3
669078,2
1017791,2
816644,2
108032,2
593699,2
843055,3
322000,2
259421,2
943166,3
673418,3
737016,2
176108,2
564157,2
315838,1
134835,3
530533,2
889106,2
853616,2
538305,2
724066,2
167780,3
777050,2
642932,2
961057,3
539192,2
714545,3
261039,2
173010,2
365872,2
446178,2
900685,2
887277,2
356280,3
283667,2
974929,2
421797,3
909955,2
624069,2
526965,2
150721,2
867450,2
57620,3
737018,1
147477,2
376531,3
912369,2
814671,3
849580,2
556608,2
88120,2
980946,2
116771,3
365133,2
798422,2
657839,2
285311,3
774851,3
904876,1
196872,3
665602,2
729799,2
21080,3
204480,2
907425,2
96597,2
108953,2
715246,2
740075,2
471121,2
64731,2
140454,2
65628,2
517094,2
409030,2
388808,2
801604,2
477362,2
65248,2
192671,3
321312,2
239174,2
284054,2
972780,3
230692,2
798031,2
1034925,2
113793,1
386629,3
248466,2
739658,3
425210,2
846341,2
975761,2
1000667,3
1024868,2
858651,2
857229,2
36112,2
520235,3
524546,3
21842,2
188776,1
430105,2
857821,2
283576,2
417841,2
901671,2
307401,2
796832,2
305069,1
445470,2
760629,2
988760,2
7366,2
190019,2
970842,3
519930,2
695075,3
223462,2
625489,3
527943,2
661987,2
744989,2
82897,3
232404,3
585401,2
931156,3
460998,2
731414,3
552879,2
265390,2
587657,2
118243,3
686459,3
359725,2
597124,3
347152,3
638076,1
968847,2
680969,2
290651,3
61375,2
994385,2
732521,2
326158,2
1012902,3
659324,3
579331,2
251023,3
526639,2
727498,2
774764,2
427210,3
636562,2
997218,2
241007,3
458958,2
580262,2
141768,3
600924,2
880217,3
948543,2
605264,2
870828,3
160568,3
576126,2
146773,2
1020374,2
521856,2
491877,2
284608,2
817020,2
891514,2
591439,2
874522,2
463811,2
795470,3
393456,3
246864,2
812988,2
249685,1
55906,2
1035979,3
725676,2
881231,1
961700,3
396616,2
376494,3
843408,2
190534,2
659484,3
912609,3
849079,3
385311,1
763699,2
537742,2
306587,3
624349,2
116393,3
72698,3
977109,2
567210,2
347651,2
368497,3
910282,3
587548,2
701732,2
833673,2
80943,2
265640,3
915086,2
24448,3
554867,3
733152,3
298035,2
903818,2
652753,2
1050458,2
580953,2
40753,2
940621,2
84334,2
304979,2
201942,2
704235,2
102514,1
750207,2
126660,2
249082,3
462116,2
964219,3
512625,3
256527,2
189963,2
835659,2
611841,2
536216,2
148725,2
914498,2
418727,2
286485,3
127038,2
510989,2
989271,2
365567,3
14156,2
121850,2
497123,2
380668,2
340544,2
722167,2
946530,3
613627,2
214401,2
926755,3
761044,2
120521,2
117866,1
462730,2
54810,3
813073,2
722047,2
141437,2
28816,3
327739,3
679384,2
448385,2
908784,3
581740,2
452355,2
23952,2
731908,2
74622,2
187576,2
832535,2
309210,3
65693,2
499722,3
798583,2
620179,3
915785,2
412359,2
865128,2
389447,2
505372,2
855569,2
544713,2
514091,3
461977,2
559236,2
869838,2
370608,2
934507,2
1032384,2
184004,2
169321,2
374845,2
798310,2
419989,2
916743,2
471981,2
570634,3
393152,2
652843,3
570696,2
682019,3
531378,3
5776,2
854501,2
62125,3
750903,3
189634,2
951105,2
151247,2
55819,2
475260,2
218559,3
590972,2
521777,3
407161,2
560864,2
435712,2
852215,2
2687,2
841585,3
161204,2
990493,2
573769,2
648394,2
743150,3
37637,2
41860,3
458414,2
88096,2
142233,3
974110,2
446755,2
321704,2
497646,2
61527,3
98730,2
1046896,2
609155,3
159452,2
467736,3
141467,3
514917,2
1014478,3
501006,2
633231,2
908145,2
545687,3
762179,2
682218,2
1004171,2
24883,2
61403,2
736481,2
204340,3
744021,2
647980,2
947975,2
1047679,2
839237,2
613447,3
1009293,3
795550,3
1006046,2
415317,3
666711,2
51400,3
653696,2
836277,2
148547,2
438669,3
976774,2
993016,2
783774,1
43497,2
114758,2
704045,3
916622,2
818342,2
237029,3
1003513,2
656184,2
275821,2
355798,3
250731,2
59949,2
58292,3
999569,3
970152,2
967006,2
641091,2
458398,2
580724,2
914585,2
218535,3
276729,3
968900,3
170373,1
570966,2
871170,2
725578,2
88375,2
399381,2
427248,3
1041830,2
581135,2
1021739,3
269808,2
612500,2
530929,2
913407,3
996362,3
375299,2
1018006,2
536086,2
881962,1
4773,2
37547,2
530480,2
461127,3
661326,2
702435,3
198967,1
89190,2
1039529,2
63697,3
1038378,2
820747,2
872949,2
497025,2
321843,2
157976,2
301770,2
51331,2
1006836,2
252108,2
815910,3
677405,2
752830,3
941906,2
920255,3
1007250,3
410665,2
390089,3
7746,1
218301,3
670401,3
633861,3
955983,2
250620,2
213645,3
432781,3
752181,2
557973,3
890523,2
45138,2
239134,3
334445,2
851621,3
505601,2
420596,2
344256,1
327685,2
737671,2
455370,2
642274,2
476859,2
967210,2
789537,2
412,3
123943,2
291216,3
973888,2
536928,2
216930,3
74798,2
1011972,3
1035616,2
81822,3
325305,2
613789,2
805934,3
1030002,2
883175,3
71296,2
834878,3
909574,2
793146,3
487320,2
658051,2
887900,2
871689,2
443909,3
185003,2
741880,2
730193,3
862444,2
523813,2
751949,2
946939,2
109986,2
747611,3
1020945,3
981977,2
669809,2
522256,2
79704,3
417981,2
23788,3
60947,2
82699,2
807325,3
812727,2
760783,2
285072,3
25151,2
757061,2
714139,2
448528,1
34413,2
414570,2
14856,2
592157,2
361777,2
680081,2
830510,2
138862,3
272367,2
15361,2
579551,2
456612,2
507272,2
323766,2
656424,2
336026,2
772120,2
647831,2
1030537,3
777868,1
699336,3
574553,2
911043,2
751271,3
53564,2
19250,2
281669,3
627318,1
127182,3
222847,2
99198,2
972448,2
817067,2
682521,2
535921,2
578789,3
479886,2
792402,2
276359,2
892326,3
714977,2
710374,2
99965,3
217974,3
692981,2
751711,2
175478,2
455167,2
686001,2
219676,2
233093,2
59540,2
523337,2
712083,3
613507,2
519477,3
258474,2
669756,2
833453,2
810896,2
392034,2
803210,2
409819,2
662796,2
418978,2
285855,2
488342,2
842690,3
968317,3
767529,2
334268,3
380203,3
538102,1
267217,3
163087,1
889036,1
279093,2
493299,2
468877,2
18278,2
655448,2
197533,2
186536,3
326576,3
653361,2
272370,2
242691,2
843177,2
436903,2
242775,2
330897,2
7735,3
244691,2
690651,2
1003744,2
182177,2
395122,2
442502,3
469456,2
548219,2
142968,2
423189,2
775589,1
592009,3
651497,3
853291,2
37391,2
331705,3
86278,2
742929,3
338490,3
14464,2
3848,2
845308,3
874755,2
72314,2
918173,3
799107,2
418845,3
250425,3
242578,2
322240,3
757838,3
456350,2
815442,3
217814,2
784090,2
808992,2
92874,2
534957,1
204490,3
708510,2
285575,2
59436,2
403584,2
316577,2
405082,2
158187,1
800601,3
157300,2
591877,2
10055,3
492539,3
679735,2
809822,2
574286,2
547996,3
240859,3
146615,2
558755,2
403166,2
359258,3
716595,3
602168,2
300952,2
361699,2
124123,2
734844,2
841567,3
61402,2
742409,2
962962,3
907273,3
1012259,2
507153,3
1048990,3
383697,2
717157,3
603219,1
811466,2
44741,2
958656,2
539408,2
395944,2
1024556,2
978353,2
997517,2
846324,2
271545,2
267272,2
849880,2
98169,2
29871,3
769711,2
333169,3
790363,2
951075,2
698791,2
16307,3
994494,2
996907,2
247922,3
559353,3
562809,2
173145,3
349878,2
377896,2
449930,2
810603,2
829269,2
301088,1
883255,3
121270,2
213508,2
940969,2
978929,2
358302,3
585631,3
681958,2
295844,2
684238,3
910126,3
1011248,2
924155,2
877741,2
572043,2
468473,2
744995,2
276294,3
405556,3
708637,2
249768,2
47082,2
654891,2
415828,2
488608,3
371480,2
238963,2
132072,2
832851,2
172987,2
328125,2
422457,2
124618,2
435507,2
444657,2
374813,2
367021,3
484875,2
327450,2
714919,2
1025608,2
446385,2
484512,1
144117,2
22825,3
518326,3
466078,3
302668,2
654093,3
737332,2
633060,2
221541,2
462845,3
615695,3
493844,2
509628,2
357450,2
933893,3
887098,2
878764,1
626526,2
209916,2
491654,3
642088,3
82674,3
1050839,2
307052,3
84965,2
448752,2
40273,3
296791,2
7151,3
840710,2
345482,2
526091,2
1033918,2
870538,2
830974,2
662400,2
95767,3
933061,2
544980,2
802231,2
867699,2
496307,2
782673,3
174417,2
142136,2
926060,2
47610,3
920095,3
831657,2
711951,2
651777,2
605283,2
90844,2
917041,2
7475,2
521060,3
367225,3
872160,2
791634,2
105819,3
874004,3
49326,2
793096,2
178093,2
275330,2
823650,3
494845,3
1023321,2
126447,2
138451,2
72523,3
500003,2
758323,2
326050,3
941005,3
760536,2
443663,2
1004248,2
903102,3
991966,1
448869,2
702914,2
876873,2
1033988,2
547734,1
1009186,1
223866,2
1043764,2
1016806,2
962547,2
1033248,3
449775,2
714106,2
53195,3
806054,3
173566,3
456528,3
256139,3
872603,3
936442,2
618402,2
495598,2
405664,2
328197,2
969922,2
212018,2
375238,3
336507,2
967935,2
36067,2
879789,2
442772,3
7498,3
974710,2
1029066,2
442841,2
576142,2
757157,2
553349,3
898902,3
356247,2
460291,3
374703,3
918513,2
682350,2
463688,2
143622,2
734086,2
898334,2
1026105,2
622758,2
215131,2
788368,2
265287,3
799798,2
660706,3
798247,3
387016,3
95112,2
735692,2
475604,2
749741,2
449177,2
10455,2
153466,1
993267,2
1041119,2
952526,2
688530,1
56038,2
384403,2
601295,3
522735,3
620570,3
668978,2
53395,2
359900,2
661652,2
380821,2
1044642,3
344553,2
94889,1
459220,3
793248,2
884202,2
754115,2
104430,3
464872,2
578123,2
672101,3
969147,2
166712,2
789808,2
510290,2
247840,2
741157,2
226406,2
859104,3
597197,2
935237,2
575527,2
103706,2
364340,2
808440,3
470519,2
211268,3
529731,3
97320,2
61432,3
767570,2
661156,1
107314,3
119445,3
832248,2
12973,2
492963,1
807956,2
940258,2
164019,2
254859,2
737963,2
570973,1
687915,2
268097,2
820525,3
67379,2
448285,2
331442,3
393506,2
495373,2
761503,3
223016,2
969629,2
642731,2
554527,2
868362,3
302091,2
662613,3
564318,2
844681,3
1003175,2
228918,2
11091,2
525418,3
414724,3
322272,3
959290,2
549643,2
1038531,2
61179,2
310062,3
553220,3
666912,2
906890,3
639163,3
293523,2
857702,2
1002495,2
185007,2
92671,3
449762,2
143191,2
762436,2
52152,2
531496,2
461441,2
813456,3
953102,2
889290,2
241657,2
625176,2
849136,2
1008990,2
419888,3
689068,2
609631,3
1031551,3
42853,2
938288,3
652673,3
53892,3
430250,2
539424,3
43962,2
886046,2
415431,2
781520,2
227020,3
381645,2
208386,2
958652,3
994069,2
308254,2
441918,2
74719,2
910630,2
809085,1
465361,2
381780,2
515840,2
547107,2
121122,1
24144,2
57321,2
617175,2
98700,2
941682,3
446886,2
507883,2
669784,3
843332,2
903534,3
589867,3
104270,2
690301,2
856256,3
212678,2
250091,2
638008,2
37890,3
148082,2
831223,2
333344,1
258004,1
1034435,3
947309,1
577200,2
7271,2
196666,2
751293,2
724740,1
638516,2
147127,2
511103,2
450586,2
6062,2
747443,2
140050,2
645349,3
657173,2
916949,2
329812,2
583347,2
656753,3
776888,2
827563,3
541272,2
916026,2
608660,3
190761,2
960087,3
396920,2
612521,3
709854,2
743363,2
817239,2
953659,2
278102,2
191260,2
922486,2
626792,2
593623,2
509891,2
972761,2
466342,2
95504,2
348893,2
155084,3
381005,3
948294,2
924618,3
743469,2
435512,2
945789,3
260787,2
638833,2
730549,2
402957,3
1052111,2
860229,3
984831,3
1021188,2
182825,2
759665,3
735110,2
953094,2
309475,2
510002,2
953965,2
1023402,1
295680,3
792471,3
91448,2
1033780,2
917420,2
273871,1
410123,2
301475,2
901028,2
565090,2
653551,3
595394,2
576486,3
720542,3
103538,2
30306,2
223943,2
2699,1
467925,2
910216,3
764669,1
222730,2
419881,3
884772,2
670856,2
219534,3
1002295,2
407056,2
343380,2
1050372,3
481991,2
899876,2
364576,2
470113,2
592032,2
910645,2
522204,3
144656,3
818987,2
273083,2
878253,1
546620,2
701510,2
621217,2
74337,2
251605,3
564075,2
352104,2
1009879,3
394250,3
1026613,2
730662,2
65156,2
431772,2
489868,3
74737,3
500706,2
62208,2
575421,3
339856,2
545648,3
388601,1
45656,2
944516,2
497846,2
1051896,3
757051,2
497227,3
62492,2
828952,3
934782,2
113618,3
799548,2
151731,2
486470,2
38522,3
780452,3
88852,2
409855,2
538387,3
1032245,2
298741,2
687660,2
1042907,3
70818,3
452716,2
81731,3
108560,3
291469,1
517808,2
815577,2
871574,3
128483,2
661671,3
233588,2
1040017,2
491467,2
874255,3
739994,2
262317,2
267399,2
165634,3
327069,2
941730,3
992777,2
585837,2
204498,2
257379,2
23473,2
13701,2
755593,2
723620,3
462340,2
397607,2
1008853,2
777294,2
95678,2
319427,2
817226,2
790741,2
446719,2
775819,2
21467,2
907876,2
629502,2
283261,2
899117,2
155217,2
410750,3
567328,3
756808,1
186460,3
1041818,3
622680,1
270027,2
1047782,2
486406,2
902738,3
105696,2
197860,2
63844,3
671586,3
718765,2
690055,2
733899,2
579118,2
588551,2
817465,3
462852,2
421966,2
898441,2
481643,2
1034349,2
1027604,3
369432,3
551126,2
84563,2
652469,2
844383,2
360632,2
218807,2
305116,2
210709,2
175908,2
203359,2
785260,3
767370,1
164731,2
414089,2
482555,3
244501,2
196387,3
150072,2
154019,2
663888,3
883009,3
519685,2
330333,2
466629,2
389664,2
156855,2
86150,1
194278,2
173807,2
374201,2
125062,3
691238,3
404278,3
861928,2
998544,2
243922,2
22789,3
178013,2
129605,2
507623,3
354424,3
645960,2
305362,1
688424,3
1001001,3
380779,2
947340,2
166163,3
156337,2
421818,3
303660,2
324395,2
197105,2
619493,2
22830,2
327278,2
54802,2
837273,2
57140,2
229777,2
679648,2
510791,3
1037608,2
598216,2
1023722,1
442632,2
921468,3
452839,2
1046672,2
487457,3
793071,3
657575,2
283418,3
874218,2
124551,2
380694,3
403832,3
562143,3
975944,2
363285,2
933514,2
97201,2
808733,2
913312,2
825199,3
725831,2
149517,3
137978,2
134232,2
870135,2
269409,3
689309,2
190420,2
31843,3
472119,2
47722,2
204094,3
804506,2
1015128,1
1017038,3
260971,3
854357,3
147847,3
491049,3
259297,2
649515,1
303207,3
144737,2
145105,2
891388,2
814486,3
975091,2
491387,2
933922,2
395473,2
237636,3
228796,2
696886,2
142745,2
145898,2
1009359,2
703207,2
358584,2
155408,2
613517,3
523653,3
461856,2
976752,2
910912,2
671153,2
421548,3
932902,2
578697,2
762833,2
553513,2
418715,3
566221,2
390663,2
806371,2
540100,3
197324,2
536755,2
799834,3
903747,2
803046,3
89987,2
883898,3
971275,2
95593,2
296797,2
108488,2
157293,3
245313,1
698821,2
950847,3
893476,2
402480,2
353222,2
460807,2
892232,2
925697,3
849952,2
92073,2
411532,3
277973,2
893049,2
132103,2
412094,2
852362,2
344178,3
851175,2
191532,2
488772,3
877282,2
987448,3
574412,2
262465,3
737685,2
75278,2
213996,3
557452,2
890453,3
722643,2
943542,2
442066,2
663373,2
440941,2
984899,2
684076,3
611904,2
677012,2
409498,2
442582,2
36785,2
875913,2
36082,2
714753,3
89126,3
234822,2
310713,2
249009,3
809397,2
64881,2
343343,2
82081,3
889315,3
225814,3
17069,3
474375,3
197723,3
460460,2
747038,3
517147,2
101988,3
731263,3
964899,2
427991,2
187322,2
80517,2
89351,2
868681,3
190643,3
763680,2
866152,2
656437,2
672814,2
637722,3
739080,2
549562,2
269017,2
621602,3
634639,2
163078,3
740171,2
872468,2
775294,2
481368,2
837234,2
249003,2
474327,3
969648,2
558613,3
283529,2
392758,2
735952,2
889615,3
644875,3
193410,3
994184,1
966270,3
824304,2
25238,2
1038674,3
340753,2
901051,2
443398,2
118967,2
447856,2
69376,3
665539,3
546235,2
363630,3
321502,2
742290,2
391934,2
985244,2
904246,3
366973,2
196079,2
534764,2
158596,3
564550,2
941831,3
667622,2
275902,2
133847,2
921429,3
978704,3
305819,2
222855,2
707346,3
404626,2
533714,2
536247,2
866650,3
257889,1
355634,2
909010,3
237100,2
475208,2
120126,3
805833,3
1006078,3
466586,2
978352,1
642409,3
244786,3
234268,2
389543,2
415790,2
532965,3
710983,2
926891,2
401105,2
746308,2
1016046,3
217903,3
158999,3
2430,3
545799,2
653795,3
586521,3
883272,2
1031560,2
412562,3
325209,3
11265,1
930771,2
948583,2
436768,2
478922,3
371587,2
773337,2
375871,1
615749,2
1003692,3
951324,2
332946,2
900797,2
130323,2
765509,1
32030,2
952607,2
359849,2
863197,2
720558,2
520059,3
639412,2
1000161,2
233164,2
394169,2
363917,2
757692,3
539394,2
881809,2
10173,2
583400,2
17810,3
867424,2
424532,2
604291,2
842590,2
308987,3
19998,2
196130,2
544590,2
631749,3
167127,3
576695,3
587581,3
117769,3
364078,2
399966,2
757380,2
727034,2
197818,2
867274,2
407119,2
831874,2
925303,2
14456,2
437077,2
122733,3
824280,2
959733,3
619382,2
340313,3
344942,2
685524,1
959665,2
610307,3
127644,3
813367,3
932678,2
85881,2
663036,2
764772,2
128967,2
1005381,2
979817,2
435754,3
35817,2
18545,2
760615,2
881213,3
433671,2
430498,2
246739,2
199049,2
1000309,1
327635,2
813702,2
2843,3
98056,3
794522,1
527816,2
856527,3
724194,2
734934,2
283427,2
911714,3
797366,2
287010,2
809984,2
397289,3
1033199,2
463355,2
426673,2
304353,2
980206,2
106544,2
417499,2
456786,2
746694,2
619986,2
774667,1
305322,2
457041,2
263564,2
545110,2
671468,3
110422,2
292101,2
349177,2
767166,1
599674,2
1048456,2
582245,2
1047762,2
1008912,2
357719,3
864900,2
919367,3
590324,2
926453,2
702330,3
162307,3
880009,2
541510,3
1038734,3
75726,3
235997,2
22527,1
473309,3
206698,3
60717,2
640628,3
42952,2
974954,2
267626,3
723404,2
665277,2
591009,2
799621,3
367632,1
153106,3
603069,3
685402,2
116963,2
740558,2
883186,2
409481,2
235980,2
357921,3
122850,3
870130,3
132202,2
332228,2
1048026,2
984554,2
579782,3
602187,2
859242,3
488414,2
913964,3
177318,2
665794,2
102297,2
1019987,2
90010,3
166593,2
298638,3
173763,2
6173,2
585241,1
396919,3
592864,1
389877,3
830277,2
147544,2
250381,2
912908,2
145077,2
157991,2
189888,2
884026,2
694675,2
534639,2
359804,1
642,2
150266,2
339504,3
628274,2
938792,2
209659,3
959076,3
454576,2
440856,3
176394,2
415760,3
675776,2
800880,3
546528,2
602976,2
703453,3
678979,2
120263,3
461242,2
368891,2
351274,2
561096,2
583494,2
845152,3
628862,2
176510,2
96480,2
429621,3
246250,2
362438,2
463854,3
80689,2
746047,2
731260,2
413343,2
48163,2
663200,2
730175,2
234210,1
864862,2
410703,2
100926,2
622885,2
878613,2
651033,3
676245,2
370225,2
1017594,2
736642,3
334372,3
365542,1
632927,2
898591,2
119646,1
750056,3
831047,2
638188,2
639960,2
20973,2
722717,2
948218,2
407102,2
844961,3
1002618,3
443967,2
997459,2
600262,2
414084,2
954929,3
564734,2
116947,2
42880,3
89390,3
80801,2
521893,2
75902,2
578861,2
586585,3
113601,3
84665,3
618580,2
187749,2
383857,2
524881,2
1007008,2
305669,2
290743,2
420700,2
730200,3
236627,3
844504,3
119549,2
692266,3
424664,2
770441,3
178097,3
637137,1
997013,2
126578,2
149074,2
130617,2
935652,3
153961,2
829209,2
499672,2
335139,3
15276,2
372681,3
396666,2
263954,2
896790,2
457585,2
497393,2
1047781,3
132241,3
954306,3
381746,2
375563,3
274314,3
475961,2
899485,2
580110,2
256840,2
878473,2
146729,3
767414,3
112025,1
118452,2
355499,1
15087,2
754507,2
7525,2
7881,2
784872,2
539531,2
267656,2
254442,2
417867,3
748783,3
385634,1
699991,2
64797,1
569247,2
