building_id,damage_grade
5869,1
659213,1
790524,2
222523,1
919020,1
391944,2
431354,1
141888,1
124784,1
619465,1
175695,1
327063,2
882403,1
543093,1
274224,2
115612,1
866040,2
622430,1
35874,1
649136,1
650113,0
645206,1
781650,2
607251,1
119383,2
56280,1
1048069,1
740949,1
984675,1
476440,1
849711,1
775425,1
96522,1
999094,1
667261,1
464333,1
950234,1
687310,2
624266,1
20093,1
356553,1
922207,1
411116,2
914478,1
89524,1
1001751,1
202517,2
864597,1
136584,1
596117,1
595476,0
123257,1
90922,1
91281,1
984319,1
249645,1
595356,1
275575,1
557474,2
705075,1
995572,1
481929,1
518608,1
873624,2
276622,1
765996,1
911727,1
361599,2
104647,1
456027,1
1032921,1
291565,1
703269,1
369367,1
1040315,1
824508,2
145288,1
425154,1
189699,1
553329,1
731213,2
58385,2
493930,1
360948,1
770649,1
635700,2
886049,2
348484,2
192507,1
528474,2
847895,1
679811,1
853129,1
799090,1
353205,1
565093,1
154162,2
331121,1
191963,1
246664,1
854730,2
597596,2
435147,1
588795,1
513563,1
272575,2
478192,0
779557,1
54324,2
869786,2
1001686,1
751906,1
343712,2
29052,1
712825,2
13621,1
44769,1
339477,1
605309,1
648635,1
558513,1
265834,1
644961,2
94507,1
119217,0
924775,1
534375,1
135337,2
566917,1
795198,1
638874,1
235144,1
1037844,1
786885,0
138039,1
755078,1
689810,1
186158,1
72388,2
428559,1
864356,1
456113,1
757558,0
90038,1
5870,1
284518,0
498831,1
426003,1
536356,1
483358,1
255413,2
948730,1
189278,2
893438,1
960987,1
453206,2
519718,0
529073,1
807030,2
509215,1
352039,1
20718,2
162812,1
85768,1
228472,2
340304,1
774095,1
383255,2
820859,2
726426,1
847908,1
823845,1
684619,1
151877,1
769160,1
406666,1
879795,1
223017,1
605432,2
165432,1
328313,1
828826,2
942197,1
966618,1
807121,1
950838,0
491756,1
917467,1
67156,1
327498,1
896237,1
84140,1
403636,1
1043919,2
459103,1
113571,1
538957,1
817021,1
294939,1
690777,2
63849,0
590119,2
200502,0
897324,1
485509,1
720994,1
190829,1
739764,2
456165,1
686633,1
374763,1
1035058,1
704417,1
704182,0
806373,1
418697,1
120701,2
321584,1
853349,1
493718,1
62687,1
606676,1
593552,1
799599,1
595260,1
848186,1
970711,1
979257,2
332769,1
800268,1
94046,1
285284,1
463424,1
245902,2
648451,2
163117,2
979597,1
20496,1
163491,1
327463,1
868781,1
873117,2
545017,1
32872,0
424905,2
865206,2
214042,1
399913,2
164323,0
648067,1
707213,1
283836,1
979369,2
854702,2
1036344,2
269798,2
165344,1
109374,2
389822,1
165882,1
677225,1
487859,1
593677,2
371884,1
806560,1
269930,1
224638,1
1009972,2
547001,2
883572,2
589190,1
298878,1
201717,1
553711,1
494913,2
435331,1
1034129,2
92994,2
748502,2
796254,1
904949,2
616508,2
458863,1
647553,1
488388,2
141003,2
639386,1
550324,2
806953,1
522533,2
765756,2
815834,1
376250,1
487037,1
698398,2
1037673,1
310448,2
544056,1
28931,1
370565,1
208411,1
585175,2
525294,1
44925,1
111994,1
399080,1
289168,2
289498,1
579057,1
549295,2
176995,1
942727,1
338637,2
277123,1
261048,2
436308,1
345988,2
254462,1
465126,1
303167,2
54705,2
266977,1
609886,2
784770,2
459508,1
1031618,1
19094,2
570338,2
616846,2
894752,1
253172,1
416263,1
428032,1
703310,2
187026,2
457331,1
949530,1
912847,1
643083,1
948268,1
801650,2
1042492,2
381321,1
181854,1
705455,2
875875,1
200689,1
28369,2
995226,0
817789,2
528590,2
759659,2
137709,1
172616,1
883239,1
131116,1
414883,1
989994,2
666848,1
395612,2
14561,1
840322,2
724463,2
237745,1
751542,2
180924,1
360723,1
971274,2
178127,1
570116,1
857270,2
295630,1
423845,1
813626,2
886207,1
308516,1
179233,2
60125,1
939847,1
8244,1
345244,1
566959,2
374112,2
842034,1
956868,2
331212,1
20982,1
916124,2
34807,0
469722,1
361996,0
377483,1
1032932,1
843575,2
269048,1
1027705,1
248348,1
82368,1
547365,0
241879,1
152022,2
658948,2
462726,1
879328,0
139991,2
14213,2
391306,1
246990,1
528792,1
932025,2
49527,1
140706,1
977904,2
1023237,1
55492,1
234481,2
819068,1
859210,1
621132,1
583975,2
538984,1
414580,1
769586,2
702290,1
1030313,2
316699,2
345672,1
402260,1
595739,1
594582,1
893547,1
54250,1
306459,1
778595,2
385087,2
870791,2
445429,2
823714,1
969134,1
601767,1
696913,2
206641,1
37587,1
926587,1
996496,2
685768,0
812722,1
734031,2
213534,2
733724,2
324972,0
548307,1
215963,1
699378,1
605517,1
821688,1
607920,1
453342,1
738791,1
740119,1
893101,1
690460,1
192902,0
927359,1
824192,1
869022,1
246701,1
926248,1
399382,1
474197,1
950484,2
961231,1
9202,1
671275,2
397033,2
873131,1
156887,2
258124,1
280536,1
763117,0
752893,1
885932,1
327056,1
105177,2
511510,2
1030247,2
63901,1
986194,2
436107,1
733655,2
1028252,0
444721,2
386880,2
939662,1
289104,1
568369,2
379032,2
536435,2
861210,1
464704,1
35995,2
950742,1
459915,1
606265,1
74855,1
806597,1
237403,1
158352,1
296342,1
907354,2
515775,1
745706,1
852355,1
744156,1
260831,1
225948,0
763965,1
948086,2
529916,1
230937,1
110988,1
375560,2
613409,1
862220,1
316198,2
410497,1
409992,1
693083,1
569109,1
147713,2
43657,1
316103,1
43043,2
743054,1
98400,1
502832,1
474673,2
439001,1
525025,1
854821,1
329452,1
968020,2
137517,1
684177,2
67155,1
987924,1
608539,2
849642,1
307148,1
675444,2
918040,1
219474,1
36251,2
392563,1
382024,1
982162,1
657819,1
1038983,1
594273,1
834123,1
927094,1
728978,2
140617,2
161993,1
372129,1
279884,2
916895,1
453052,2
508902,2
719528,2
943604,1
829581,0
615355,2
607163,1
303031,1
867737,1
890194,1
797635,2
235173,2
687334,1
475261,2
621381,2
229091,1
150345,1
413785,1
329259,1
1021123,0
38597,1
23252,1
924026,2
891597,1
224448,2
222490,1
469136,2
803197,1
417892,1
923460,1
77932,1
487723,0
475069,1
696810,1
57408,2
217898,2
132085,0
827111,1
354282,1
136384,1
1042838,1
133904,1
455379,1
66362,1
961620,1
273356,2
244554,2
631213,2
1022656,2
64389,1
736861,2
215532,1
992757,1
674469,2
195014,1
764046,1
79762,2
657505,1
727354,1
387035,2
1011382,1
531491,1
557824,1
260320,1
451295,1
217433,2
709502,1
1890,1
443529,1
234907,2
981105,1
687013,1
1016096,1
662398,1
373487,1
571722,2
428223,2
1015302,1
1039452,1
826447,2
62759,2
288661,2
380117,1
399441,1
784623,1
522103,1
328191,1
304031,1
389084,1
722634,1
984953,1
582655,1
1011388,2
141579,1
67903,2
422357,1
631220,1
1001890,1
331660,1
514187,1
481982,1
95679,1
138417,2
362497,1
882485,1
125092,1
494002,1
516870,2
476267,1
1027678,1
412806,2
106502,1
659993,2
1011891,1
348521,2
805513,1
794002,1
586787,1
784097,2
650592,1
906842,1
765555,1
833678,1
40735,1
992821,1
842314,1
823787,2
897455,1
153993,1
7499,1
542108,1
792177,2
267303,1
793915,1
293651,1
41413,1
486357,2
226846,1
563532,2
578777,1
381230,2
412367,2
354509,1
344738,0
962759,1
226540,0
419316,1
433598,2
516115,2
53578,1
40217,1
92174,1
569412,1
118651,2
685101,2
103625,1
320743,1
603028,1
920066,1
940011,2
1042626,1
853116,1
834690,2
256685,1
920061,1
606858,2
545024,2
925365,2
928382,0
162670,1
789734,2
72649,1
809369,1
532110,1
880361,1
489705,1
1019330,2
866722,1
159662,1
295439,1
569193,1
45107,2
934107,1
647592,1
87365,2
894978,1
440011,2
1026518,2
1014705,1
728402,1
479921,1
64696,2
382762,1
835183,1
761373,1
280454,1
234218,1
276826,1
30713,1
621956,1
846708,1
868770,1
507489,1
348791,1
827032,1
588344,2
684928,2
896285,1
997102,1
43253,2
619638,2
682288,1
869140,1
222167,1
485235,1
666572,1
599838,1
103544,1
379079,1
186207,1
92436,1
638378,1
575492,2
917500,2
227352,1
706584,1
879699,1
71216,0
822975,1
996836,1
978659,1
431917,1
773519,1
1032441,1
201146,1
351413,2
535108,1
764230,2
302378,2
496183,1
214067,1
23771,0
923736,1
543907,2
573541,1
666993,1
718656,2
133805,2
772076,1
58766,1
285486,1
231279,1
24219,2
283572,2
30971,1
882255,1
684405,1
510941,1
96386,1
17559,1
972073,1
230368,1
301171,1
669901,1
622859,2
577886,2
17785,1
1030220,1
182702,1
302382,2
247425,1
207449,1
434530,2
142967,1
498736,2
635054,1
758288,2
997251,1
743300,1
458557,2
93936,1
307444,1
786844,1
248619,1
214065,1
323827,1
396341,1
188624,1
627221,1
762605,2
591923,1
69595,1
38075,2
180904,1
363506,1
1006921,1
532474,2
600403,2
940114,1
716923,1
966766,1
921520,1
697874,1
566557,1
557773,1
73697,1
543462,2
362587,0
103885,1
190461,1
588703,1
679711,1
1001981,2
927702,0
309604,2
924182,1
81601,1
190385,1
23554,1
113597,1
133427,1
262243,1
513572,1
309843,1
275387,2
835235,1
90059,2
1010120,1
91189,0
307071,2
596520,1
984355,1
95457,2
658318,1
136955,1
737323,1
31124,1
570360,1
636174,1
1028911,1
494838,1
266102,1
742428,2
637213,1
777562,1
630496,1
915964,2
668360,1
127784,1
764655,2
610255,1
385898,1
863720,1
617638,1
1033903,1
469276,1
657712,1
1001225,2
392107,1
938506,1
293666,1
223616,1
1017107,1
902338,1
139275,1
78458,2
616302,1
1032632,1
25561,0
616526,1
690525,2
29454,0
602545,2
808545,1
29549,1
826369,2
235128,2
639004,1
720745,1
64227,2
181264,1
461738,1
23490,1
330084,2
450485,1
474301,2
547454,1
1005834,2
428838,2
275246,1
592227,1
840482,1
54200,1
259976,1
420961,1
440806,2
415616,1
54476,1
152860,1
812542,2
532270,2
578766,2
149215,2
821425,1
625202,1
1018253,1
181088,1
627535,1
71676,1
257822,2
249284,2
1000749,2
297387,2
594160,1
697496,2
608097,1
602329,2
942853,1
316055,2
508869,1
288749,0
829933,1
54748,1
243442,2
431650,1
476377,0
748906,2
210022,2
72980,1
941914,1
164169,1
1049068,2
837006,1
180966,2
291719,0
969526,2
608507,2
654920,2
695407,1
71551,1
217771,1
102549,1
288397,2
34500,1
841037,1
885922,1
826294,1
995834,2
497369,1
857349,1
889564,1
846358,1
654232,1
199089,1
614856,1
1044034,2
299848,2
4520,2
975107,2
574185,1
10262,1
931296,1
102990,2
623052,1
589522,1
202768,2
232977,2
735575,1
695930,1
1011709,1
933548,1
624704,2
397994,1
871043,1
247435,1
755697,1
375978,1
1028087,1
260267,1
409129,1
491794,2
14802,2
519614,1
234707,1
968780,2
243559,1
666094,1
478957,1
469113,2
118262,1
828612,1
634090,1
1033607,1
28690,1
5248,1
422854,2
957309,2
606976,1
207612,1
958084,1
907880,1
309326,2
327292,2
950639,1
520475,1
234128,1
500961,2
982104,1
407567,0
45484,1
219215,0
434843,2
957109,1
788711,1
984395,2
432382,2
933778,0
906311,1
643352,1
749013,0
536398,2
1035553,1
220454,1
400782,1
665455,1
177600,2
673910,1
23936,1
876782,1
724069,1
597138,2
639222,1
79055,1
581833,2
481679,1
842318,1
360737,1
585781,2
368031,1
780117,1
504462,1
530638,1
526936,1
513269,1
930154,1
723536,2
27862,1
356345,2
508843,2
754706,1
380892,0
299919,1
945289,1
156898,1
979642,2
901870,1
900207,2
426140,1
422877,2
74334,1
166228,2
399392,2
978495,1
705525,1
311027,1
666403,1
37508,1
915061,1
791636,2
946317,1
19964,1
1029491,1
826002,1
456256,2
750880,2
593695,1
635169,1
493011,2
719099,1
833662,1
320309,1
487888,2
719206,1
627655,0
601898,1
123462,2
539021,2
999161,1
64207,1
427708,1
831829,2
348170,1
994180,1
1009877,1
976942,1
738124,2
381030,2
81686,1
776648,2
354785,1
284578,1
668880,1
468268,1
652131,1
106843,1
425335,1
134297,1
683257,1
713592,1
52542,1
855508,1
152012,1
365507,2
958014,1
911291,2
840956,1
545933,2
750852,1
918356,1
926798,0
989362,1
822961,2
471039,1
928712,1
8325,1
532139,1
282839,2
562450,1
445118,1
331634,1
70734,2
882203,1
601674,1
88404,1
906585,1
418201,1
447444,1
481777,1
608483,1
805605,1
143737,1
776229,1
137721,1
990776,0
361922,2
451968,2
1042475,1
754031,1
794599,0
160987,1
485436,2
402474,0
674014,0
868858,0
831605,1
734727,2
579147,2
112320,2
331159,2
369746,2
972251,2
508350,2
318863,2
425558,0
327042,2
258263,1
533307,1
123983,1
502219,1
942377,1
919172,2
386107,1
490368,1
141279,1
474081,0
426734,1
879008,1
816628,1
874131,1
693226,2
877340,1
823956,1
993205,1
406284,1
199851,1
503001,1
1011199,1
558804,1
557724,1
129871,1
291184,1
185880,1
538067,1
281697,2
992478,1
851831,1
114597,1
220550,1
785326,1
925847,1
651529,1
519876,2
494620,2
941825,2
487489,1
451225,2
328536,1
665915,1
169317,1
834505,1
484756,2
63062,1
133514,2
563392,1
1008591,2
125746,1
668583,1
772343,1
178517,1
1051389,1
679969,2
232086,2
47742,0
104619,1
699800,2
714532,2
424144,2
593688,1
704977,1
706508,1
707356,2
7922,1
539321,1
576289,1
661518,1
96240,1
50552,2
1016587,1
359284,1
841924,1
72166,1
491493,2
205069,2
118156,1
404591,1
422925,1
236924,1
29005,1
25876,1
940254,2
441745,1
75168,2
684254,2
921879,1
144511,2
883948,1
966001,1
894716,1
57872,2
440015,2
939607,2
847975,1
409658,1
290403,1
846753,1
235981,2
448559,2
314562,1
299863,1
473666,1
248522,1
393567,2
978590,1
592315,1
178132,1
431898,2
496816,1
560340,2
83303,1
989868,1
172178,2
653538,0
392364,1
192360,2
90429,2
286279,1
454759,1
19691,2
267701,1
815975,2
378346,2
283143,0
848271,1
19855,2
540422,1
782909,1
158683,1
1033090,0
721708,2
266677,1
360832,1
538749,2
729540,2
647403,1
726168,1
393454,1
582525,1
247337,1
530223,2
11255,2
602809,0
724354,1
453978,1
291369,1
89844,2
211182,1
700025,2
333211,1
423454,1
31781,1
960164,1
508548,1
880078,1
552348,0
2823,0
330348,1
26756,0
599300,1
888121,1
221582,1
163467,1
453813,1
550445,2
631,1
935975,2
513820,2
288366,1
514690,1
204802,2
1013565,2
776052,1
718693,2
699180,1
1008573,2
859998,1
74328,2
135477,1
14378,1
195618,1
597959,1
810871,0
781668,2
1017361,2
780274,1
376564,2
43789,1
5613,0
671238,1
290013,2
189827,1
87788,1
1008588,1
824145,1
77575,1
117775,2
469158,1
172849,1
7770,1
545510,1
302911,0
886982,2
904069,1
730904,1
223617,1
933666,1
490457,0
731595,1
626836,1
92,2
361661,1
440845,1
454766,1
186724,2
814197,0
452693,0
341486,2
889228,1
541867,1
106955,1
732766,1
577179,2
259126,1
212261,2
200207,1
143620,1
82182,1
945519,2
865821,1
219507,2
71180,1
402051,1
435531,2
983168,1
643023,1
939968,1
451100,0
461193,1
73358,2
577629,2
982345,1
410210,2
542090,1
406685,1
399510,1
307517,2
395359,1
429850,1
711941,1
265077,1
118265,0
423609,1
1005536,1
262491,1
269375,2
820204,1
684431,1
328411,1
832762,1
627970,1
505684,1
190883,1
446260,1
569474,1
173225,1
197191,1
113037,2
350735,2
529084,1
400525,2
164967,1
713341,1
903841,1
511844,1
20388,1
974831,1
231652,1
877719,1
839669,1
620445,2
197522,1
767621,1
1010444,1
248182,1
992048,1
248931,1
565643,1
128818,1
863129,2
1050084,2
763647,1
138237,2
930594,1
526698,0
395271,2
776244,2
421196,1
927968,1
1290,1
1025528,1
334015,2
767199,2
155552,1
907795,1
850317,1
422420,2
767039,1
491512,2
373483,2
978131,0
387683,0
294941,2
892358,1
873647,2
819584,1
451967,1
116202,1
1002439,1
434116,2
386379,1
537989,1
105255,1
452533,1
175591,1
616890,1
993165,1
343467,1
650265,1
1032004,1
1010613,2
488544,1
147537,1
512582,1
482131,1
605351,1
498342,2
273126,1
814677,1
478457,2
420707,1
887847,0
803633,1
239419,1
748653,1
851635,1
239232,1
705352,1
109023,2
868941,0
829349,1
509046,1
891694,1
1024032,2
217252,1
798815,1
303445,1
490537,1
36586,1
172837,2
963695,1
723561,1
520566,1
645137,1
769865,1
662004,1
391943,1
485465,2
380521,1
739115,2
906349,2
464367,1
28675,1
601311,1
462439,2
265883,2
585500,1
904357,1
894925,2
87181,1
157239,2
892828,1
34172,2
125590,2
631283,1
445951,1
106205,2
654795,1
883041,1
1030482,1
166612,1
299957,1
1012281,1
214407,1
462026,1
56933,1
741067,1
413025,2
519867,1
104135,1
1037720,1
171967,2
324991,1
503114,1
73610,1
53318,1
50173,1
924501,1
988065,1
403675,1
448031,1
573403,1
875787,2
84262,2
959981,1
905092,1
608755,1
67315,1
969337,1
389997,1
267295,1
913297,1
1028493,1
181682,1
681548,1
745167,1
812658,2
841292,1
915638,2
612190,1
215711,1
176905,2
132757,2
952997,1
561699,1
761056,1
490492,2
970674,1
52801,1
169241,1
132370,2
366238,1
767518,2
918379,1
1847,1
408459,1
737800,1
221184,1
607775,2
742516,2
426143,1
389993,1
104881,1
403583,1
601645,1
132067,1
184892,1
108534,1
805964,1
275149,1
819391,1
501436,1
675337,1
74735,1
13109,1
869355,1
131685,1
232750,1
652552,2
9448,1
232504,1
120140,1
796175,1
636642,1
565808,1
304420,2
874716,1
188933,1
576720,0
207695,1
52722,1
967907,1
461510,2
174946,2
702805,1
1045957,2
15006,2
136896,1
944650,1
243646,1
555314,2
847316,1
1044357,1
701961,2
843110,2
293368,1
915474,1
809978,0
1011241,0
455053,0
87593,2
960369,1
1011976,2
197176,1
935127,1
337256,1
605466,1
583432,2
884716,1
154603,2
186340,1
840772,1
357920,2
508678,2
645395,2
313375,1
565552,1
281610,1
639446,2
136984,1
79965,1
172331,2
60533,1
17503,1
853019,1
761654,1
555499,2
923465,1
777606,1
85964,1
481530,2
265860,2
288197,1
695876,1
467918,1
23569,1
235845,1
700604,1
677254,1
308650,2
376285,2
942656,1
133079,1
329245,2
160386,1
19532,1
917704,1
53153,1
27777,1
79009,1
655161,2
775128,1
339593,2
174692,1
721994,2
350048,1
1038993,1
227215,1
357389,2
248616,2
91051,1
239470,1
434976,1
898009,1
1013385,1
533324,1
367297,1
854476,1
777064,1
765485,1
223295,1
608134,1
237239,1
7223,1
831902,1
134450,1
120719,1
630899,0
358120,0
932582,2
642783,1
971593,2
636209,1
977377,1
979872,0
215409,2
962894,2
960390,1
591937,2
328602,1
366292,2
796148,1
892365,1
42666,2
199783,1
393174,2
743712,1
459090,1
947287,1
264536,1
994955,2
828138,1
306260,1
18349,1
533131,1
1033583,1
60510,0
506553,2
314871,2
777422,1
737808,1
596897,1
404,1
799230,1
205197,1
706229,1
24466,2
747798,2
280380,1
801919,1
356444,2
720671,0
665958,2
920602,1
59217,2
965443,1
632657,2
231320,1
297785,1
163364,1
517075,1
587541,1
94167,1
188022,1
39161,2
929198,1
414974,1
737853,1
289262,1
984786,0
861712,2
320655,1
866452,1
925411,2
933582,1
714476,1
133799,1
69079,1
744276,1
395306,1
656399,1
442247,1
655214,1
179946,1
823669,1
799943,1
555158,1
419985,1
110970,1
304342,1
759530,1
731617,1
552974,2
892014,1
757785,1
494437,2
903960,1
769967,1
567711,2
339123,1
788739,1
990384,1
889446,2
184638,1
110020,2
191675,1
322763,1
828549,2
385540,1
666415,1
266397,2
914332,2
16567,2
716105,1
836706,1
966196,1
849806,1
666186,2
823355,1
148761,1
739455,1
946379,2
780660,1
566192,1
499875,1
263998,1
530652,0
110851,1
944411,0
475352,1
390766,1
493407,1
323737,1
854238,2
332736,1
170020,0
515592,1
764513,1
327929,2
865520,2
922756,1
746636,1
538104,1
98647,1
668963,1
742477,1
358907,1
1019604,1
1012287,1
323960,2
649156,1
14059,1
647258,1
879849,2
699166,2
760975,2
339375,1
503451,0
751676,1
874691,2
94861,1
715770,1
801743,1
911267,1
278273,1
689590,1
739400,1
424058,2
244581,2
740923,1
160904,1
156186,2
617000,1
249199,1
1044754,1
904667,1
115615,0
198466,0
659719,1
819800,1
564128,1
183248,1
135459,2
586986,2
599159,0
899776,1
128893,2
703210,1
487268,2
36844,1
950641,0
16980,0
819591,1
231569,1
715616,1
968053,2
881893,2
805196,1
898007,1
648889,1
1045430,2
874981,1
876633,2
553673,1
259651,1
206844,1
758886,1
399878,1
758054,1
501214,1
533799,1
755879,2
964252,1
867068,1
106021,2
681105,1
89703,1
153132,1
526012,1
234085,2
798279,2
730014,1
406354,2
742399,1
1031234,2
582359,2
1005254,1
34822,1
982176,1
1001345,1
944170,1
600072,2
685243,2
804705,1
66123,1
495998,1
884633,1
478722,1
626350,1
22836,1
1044235,1
13414,1
976839,1
112227,2
330740,2
529183,1
520873,2
1044457,1
876834,2
591395,1
1036312,2
968894,1
687861,2
387231,1
13773,1
214984,2
472264,1
231210,1
195012,1
764428,1
772885,1
869191,1
224615,2
227315,1
247708,1
744120,1
965912,1
20493,1
96297,2
711443,1
286654,2
782950,2
56130,0
517802,2
581999,1
157493,1
938771,1
690878,1
714970,2
559477,1
1035001,2
191284,1
993974,1
309522,1
390058,2
465793,2
314260,1
108716,1
383963,1
808585,1
824320,1
298186,1
404801,1
785301,1
625719,2
766471,2
50091,1
874991,1
1045246,2
313148,2
1003011,1
980257,1
616397,1
395572,1
945157,1
713928,1
137046,1
73681,1
25237,1
1028968,1
675092,2
173634,2
928804,1
72884,2
914473,1
437793,1
647480,0
393170,1
841015,0
202099,1
147652,1
192624,1
726814,1
532585,2
850150,2
390365,1
675494,2
654939,1
599136,1
1005468,2
472526,1
57947,1
737296,2
739002,1
357206,2
448973,2
720511,1
809426,2
1014632,1
156347,1
645119,1
446523,1
68961,1
57703,2
211973,1
468310,1
1035765,2
820666,2
623267,2
405936,1
416609,2
737022,1
377506,1
805618,2
586337,2
773849,2
741140,2
820667,1
1043550,2
311657,1
542152,1
1025182,1
962373,2
405794,1
670703,2
503623,1
476850,1
597236,2
209076,1
168514,1
446944,1
241354,1
831901,2
409099,1
202202,0
857447,1
23650,1
295452,1
730660,2
124406,1
338045,2
886231,1
547516,1
877199,1
193054,1
580808,1
122664,1
18832,1
759590,1
795480,1
923588,1
96893,1
694228,2
34454,1
950166,2
319734,2
941632,1
43707,0
642127,1
513840,2
314357,2
874753,1
428659,1
997600,1
436239,2
18990,2
47200,2
282061,1
442208,2
715872,1
402631,2
773354,1
337553,1
813977,1
991486,1
1017770,1
175565,1
866923,1
857186,2
684242,1
1033669,2
910568,1
581495,0
241447,2
653386,1
321419,2
901707,1
781222,1
40790,1
918083,2
189695,1
874617,1
700183,1
96510,1
278376,2
711099,1
640588,1
135599,1
160031,1
402732,1
110258,1
1008361,2
692490,1
8445,2
580956,1
469165,1
958947,1
683486,1
730006,1
659358,1
282460,1
167243,1
822367,2
121805,2
948559,1
658677,1
