building_id,damage_grade
278071,1
894664,1
485593,1
64039,0
91587,2
362513,2
223086,1
309145,2
488177,1
289442,2
745624,0
377027,2
602176,1
202132,1
33584,2
782126,1
302817,2
792597,0
443281,1
450898,0
1012050,1
964376,0
957665,1
355791,1
682035,2
326422,2
790362,2
513688,1
791224,1
132870,2
494203,2
351937,0
677859,0
507108,1
335825,2
878032,1
773830,2
707270,2
150308,2
807255,1
802147,0
243422,1
308098,2
172901,1
562250,1
880222,0
323337,2
944513,1
582695,2
675122,1
857518,2
536621,2
725225,0
726895,1
282538,1
920797,2
446507,2
182491,1
735742,2
644343,2
980533,0
599327,2
710039,1
860363,1
247706,2
355824,0
298329,2
401831,1
920357,1
288775,0
822641,1
585438,1
442016,0
674956,0
738325,1
638700,0
940279,2
88764,2
4699,1
534124,0
484780,0
979082,1
703965,1
355737,1
502059,2
677408,1
54344,2
440128,2
285141,2
197326,2
255170,1
570471,0
557177,2
942236,1
790335,1
64289,1
766020,1
269123,1
179682,2
496617,2
808691,2
323911,2
356175,2
719210,1
951696,2
437835,0
241312,0
1051736,2
69281,2
598391,2
158841,2
868089,0
618915,2
1003157,1
256371,1
770584,2
865190,1
886257,1
537592,1
788132,1
781629,1
1020652,1
46344,0
520686,1
36942,2
528095,0
51725,2
1045770,2
525342,1
79623,2
315546,1
431044,2
801615,0
736665,1
183200,2
671605,2
749460,1
818567,2
82989,0
720740,1
712807,2
279526,1
283175,2
443735,1
617010,2
207415,0
565120,2
773512,2
551265,1
1012925,2
410271,2
81072,2
422032,1
551477,1
748717,1
498980,1
944466,0
322050,2
28383,1
418847,0
466025,2
1017369,0
541982,1
562703,2
179192,2
701287,2
838679,0
148182,1
822525,2
216651,2
379447,1
181249,2
413375,2
106122,1
149284,2
519415,1
558089,2
608184,2
413606,1
447179,2
1048149,2
264794,0
942545,1
369942,0
1025030,1
41779,0
10154,1
689301,1
236151,2
179160,1
409200,1
13904,2
79129,2
726132,0
411858,2
188067,0
405724,2
1019965,2
597436,1
224153,0
149506,2
92599,2
764863,1
205000,1
595477,2
960332,1
693792,2
233440,0
849072,2
837885,1
207122,1
346431,1
313911,1
272429,2
375257,2
762099,1
806909,2
889889,1
306197,1
1042610,2
378955,2
189667,2
163192,2
890605,2
392552,1
26470,0
547891,2
282143,2
223384,2
743439,0
587753,2
110821,2
420550,1
879778,1
985198,2
293130,1
110189,0
390941,2
113187,1
1008209,1
431558,0
566483,0
964844,2
212970,2
419677,0
66991,1
894096,2
684598,0
228630,2
365022,2
301464,0
357598,2
691870,1
989804,0
885503,2
140084,1
65960,2
234614,1
467990,2
907085,1
79702,2
1027490,1
612092,1
509257,2
587103,2
18904,2
638075,1
188653,2
906810,1
336671,2
484196,2
392514,1
27075,2
1028958,2
797975,1
1037557,2
1008002,0
516454,1
226674,2
785601,1
58528,2
73683,1
570370,2
954747,2
467796,2
977725,2
965177,1
366725,1
169751,0
845394,2
976130,1
686253,1
938041,2
308191,2
89311,2
631759,1
999876,1
149071,0
942309,2
1389,2
9241,0
879434,2
722321,2
705053,2
88519,1
1021484,0
922195,2
52168,2
993726,0
488469,2
257330,1
827533,2
432224,2
430913,2
654421,2
77979,1
995229,1
632559,0
893900,2
618464,1
569269,0
132376,2
1031999,0
224000,1
336822,2
593442,0
871581,1
291442,1
869954,1
17554,2
71210,2
849644,1
679257,2
616424,1
510062,1
393020,1
581622,1
309097,1
937720,2
315641,0
1000062,1
479481,2
870819,0
522215,2
195270,2
988728,1
991952,0
544829,2
826517,1
51127,2
770356,1
908107,1
735182,2
279836,2
652115,0
520611,1
214837,1
35921,2
263015,1
42324,2
351907,1
895459,0
236912,1
109641,1
145330,1
1002490,1
560797,2
345839,0
336356,2
678045,2
39239,2
559386,1
132690,1
246729,1
327478,2
957647,1
649855,2
629294,2
529915,2
558689,2
46282,1
674133,0
567706,0
660026,2
448112,1
443725,2
214028,2
48430,1
913555,2
401649,2
531033,0
630413,0
235443,1
1022543,0
1035918,2
372294,0
86369,2
406697,2
550239,2
521706,1
824751,0
659562,2
980401,1
1016666,0
570686,1
792058,1
435300,1
581789,1
725428,1
695745,0
242309,2
1030887,1
134768,1
56892,2
927956,2
935209,0
80993,0
1013679,1
806704,2
906224,2
708265,1
960873,1
454480,1
627399,1
943720,0
754740,2
509031,1
891549,2
403144,0
656549,2
483439,0
429648,1
268004,2
33192,2
561626,0
618057,0
59491,0
662595,2
725914,0
608175,2
131768,0
388076,1
875249,1
789106,2
551166,2
1050688,0
624989,2
370040,0
773615,2
190118,1
187870,0
860185,1
505667,2
807304,1
147381,2
800623,2
535932,0
286556,1
346609,0
559997,2
242289,0
230783,2
421022,1
928083,2
126030,0
810766,0
337051,1
47075,2
499607,2
742025,2
128944,0
646196,2
586038,1
597504,2
838953,0
244541,0
15854,0
104284,1
83012,2
649641,1
992073,0
418848,2
619594,2
687254,1
1015720,1
203570,1
173434,0
460796,0
191478,1
821416,2
829677,1
526868,2
537764,2
842728,0
572929,2
633111,0
860633,1
156448,1
803174,2
875701,2
812827,2
425206,1
937650,2
168279,2
766213,1
60095,2
789151,2
1041670,0
328871,2
342931,2
310434,0
683689,0
402846,2
635378,2
448519,1
887626,2
316059,1
119966,2
303792,2
901130,1
892018,2
1028914,2
954940,2
30954,0
1006037,2
880666,2
886377,2
826890,2
887860,2
666234,1
182730,0
680061,2
768232,2
594016,1
421482,1
732460,1
21518,2
650452,2
739274,2
666767,0
968023,0
582322,2
547416,2
1021817,0
609479,1
622340,0
938329,2
447146,1
845360,1
166289,0
50440,2
490516,2
957227,1
537867,2
362316,1
323057,2
456097,2
854473,2
491977,2
433095,2
499230,2
722200,2
187668,0
1034300,1
609963,2
1015867,2
500517,1
62173,2
956738,2
950793,2
1010938,2
49628,1
112364,2
52692,1
162973,2
689707,1
858299,2
766183,0
878224,2
302951,1
748918,2
286917,2
364986,1
536108,1
286,1
654685,1
902068,2
732551,1
319463,2
161852,2
96185,1
343205,2
784150,0
470121,2
80611,2
436110,0
790305,0
921885,1
251286,2
790557,1
257354,0
813097,1
487551,2
654963,0
45689,0
228957,2
166646,1
148278,2
738164,1
87674,1
903299,1
590425,1
275050,2
580682,2
353171,2
686625,0
9196,1
531449,0
178361,1
592445,0
765204,1
197124,2
490857,2
159425,0
434687,1
48067,2
413691,0
587936,0
966794,0
1044239,1
382206,1
690371,2
22714,2
970304,1
587133,0
188473,1
906504,2
669078,0
1017791,2
816644,2
108032,2
593699,1
843055,2
322000,1
259421,1
943166,0
673418,1
737016,0
176108,0
564157,2
315838,2
134835,1
530533,1
889106,1
853616,1
538305,2
724066,2
167780,2
777050,2
642932,2
961057,2
539192,1
714545,2
261039,2
173010,2
365872,2
446178,2
900685,0
887277,1
356280,2
283667,0
974929,2
421797,2
909955,2
624069,2
526965,0
150721,0
867450,2
57620,0
737018,0
147477,2
376531,1
912369,1
814671,1
849580,2
556608,1
88120,2
980946,2
116771,2
365133,1
798422,1
657839,0
285311,2
774851,2
904876,1
196872,1
665602,2
729799,1
21080,1
204480,0
907425,2
96597,2
108953,1
715246,0
740075,2
471121,2
64731,1
140454,2
65628,0
517094,2
409030,0
388808,2
801604,0
477362,1
65248,1
192671,1
321312,1
239174,1
284054,2
972780,1
230692,0
798031,1
1034925,2
113793,0
386629,2
248466,2
739658,2
425210,1
846341,1
975761,1
1000667,1
1024868,1
858651,0
857229,2
36112,1
520235,2
524546,1
21842,0
188776,0
430105,0
857821,1
283576,2
417841,2
901671,1
307401,2
796832,2
305069,0
445470,2
760629,2
988760,2
7366,2
190019,1
970842,1
519930,1
695075,1
223462,0
625489,1
527943,0
661987,1
744989,0
82897,2
232404,1
585401,0
931156,1
460998,2
731414,2
552879,2
265390,2
587657,1
118243,2
686459,2
359725,2
597124,1
347152,1
638076,1
968847,1
680969,2
290651,0
61375,1
994385,2
732521,0
326158,0
1012902,2
659324,2
579331,1
251023,1
526639,2
727498,1
774764,0
427210,1
636562,1
997218,1
241007,1
458958,1
580262,0
141768,2
600924,2
880217,2
948543,1
605264,2
870828,2
160568,2
576126,1
146773,2
1020374,1
521856,1
491877,0
284608,0
817020,2
891514,1
591439,1
874522,2
463811,0
795470,1
393456,2
246864,1
812988,2
249685,0
55906,0
1035979,2
725676,2
881231,2
961700,2
396616,2
376494,2
843408,1
190534,0
659484,1
912609,2
849079,2
385311,0
763699,2
537742,2
306587,1
624349,0
116393,2
72698,2
977109,2
567210,2
347651,2
368497,2
910282,2
587548,0
701732,1
833673,2
80943,1
265640,1
915086,2
24448,2
554867,1
733152,1
298035,0
903818,1
652753,1
1050458,2
580953,1
40753,2
940621,2
84334,0
304979,2
201942,0
704235,0
102514,0
750207,0
126660,1
249082,2
462116,2
964219,2
512625,2
256527,2
189963,1
835659,2
611841,1
536216,0
148725,1
914498,2
418727,1
286485,2
127038,2
510989,0
989271,2
365567,2
14156,2
121850,2
497123,1
380668,1
340544,2
722167,2
946530,2
613627,0
214401,2
926755,2
761044,0
120521,2
117866,0
462730,2
54810,1
813073,1
722047,1
141437,1
28816,2
327739,2
679384,1
448385,0
908784,1
581740,2
452355,1
23952,1
731908,1
74622,2
187576,0
832535,1
309210,1
65693,1
499722,1
798583,2
620179,1
915785,0
412359,1
865128,2
389447,1
505372,2
855569,0
544713,0
514091,2
461977,2
559236,1
869838,1
370608,2
934507,2
1032384,1
184004,0
169321,1
374845,0
798310,2
419989,0
916743,2
471981,1
570634,2
393152,0
652843,2
570696,2
682019,2
531378,1
5776,0
854501,0
62125,0
750903,2
189634,0
951105,1
151247,1
55819,2
475260,1
218559,2
590972,0
521777,1
407161,0
560864,2
435712,0
852215,2
2687,0
841585,2
161204,1
990493,2
573769,2
648394,1
743150,0
37637,1
41860,1
458414,1
88096,0
142233,2
974110,1
446755,1
321704,2
497646,1
61527,2
98730,1
1046896,1
609155,1
159452,2
467736,2
141467,1
514917,0
1014478,1
501006,2
633231,2
908145,2
545687,2
762179,1
682218,2
1004171,1
24883,0
61403,0
736481,2
204340,1
744021,1
647980,2
947975,2
1047679,1
839237,1
613447,2
1009293,1
795550,0
1006046,1
415317,1
666711,1
51400,2
653696,1
836277,1
148547,0
438669,0
976774,1
993016,2
783774,0
43497,2
114758,0
704045,0
916622,0
818342,0
237029,1
1003513,2
656184,2
275821,2
355798,1
250731,0
59949,2
58292,2
999569,1
970152,1
967006,2
641091,1
458398,1
580724,0
914585,1
218535,1
276729,2
968900,0
170373,0
570966,0
871170,2
725578,1
88375,1
399381,2
427248,2
1041830,0
581135,1
1021739,0
269808,1
612500,2
530929,2
913407,0
996362,2
375299,2
1018006,2
536086,1
881962,0
4773,0
37547,2
530480,2
461127,2
661326,0
702435,1
198967,0
89190,1
1039529,1
63697,1
1038378,1
820747,2
872949,1
497025,1
321843,0
157976,1
301770,1
51331,1
1006836,2
252108,2
815910,0
677405,2
752830,1
941906,2
920255,1
1007250,2
410665,0
390089,2
7746,0
218301,2
670401,0
633861,2
955983,1
250620,0
213645,2
432781,2
752181,2
557973,2
890523,0
45138,1
239134,2
334445,2
851621,1
505601,1
420596,1
344256,0
327685,0
737671,1
455370,1
642274,1
476859,2
967210,2
789537,2
412,2
123943,2
291216,1
973888,2
536928,0
216930,1
74798,2
1011972,1
1035616,2
81822,2
325305,1
613789,2
805934,1
1030002,2
883175,1
71296,1
834878,2
909574,2
793146,1
487320,0
658051,1
887900,2
871689,0
443909,1
185003,2
741880,0
730193,1
862444,2
523813,2
751949,0
946939,1
109986,1
747611,2
1020945,2
981977,1
669809,2
522256,1
79704,0
417981,0
23788,2
60947,0
82699,1
807325,2
812727,2
760783,1
285072,2
25151,0
757061,2
714139,2
448528,0
34413,0
414570,2
14856,0
592157,0
361777,1
680081,0
830510,1
138862,2
272367,2
15361,1
579551,0
456612,2
507272,1
323766,2
656424,2
336026,0
772120,1
647831,0
1030537,2
777868,0
699336,1
574553,0
911043,0
751271,2
53564,0
19250,0
281669,1
627318,0
127182,1
222847,1
99198,0
972448,0
817067,0
682521,1
535921,2
578789,2
479886,2
792402,2
276359,2
892326,1
714977,0
710374,2
99965,2
217974,1
692981,1
751711,2
175478,2
455167,1
686001,2
219676,2
233093,0
59540,2
523337,0
712083,1
613507,2
519477,2
258474,1
669756,2
833453,1
810896,2
392034,2
803210,0
409819,2
662796,0
418978,2
285855,2
488342,1
842690,2
968317,1
767529,1
334268,2
380203,2
538102,0
267217,1
163087,0
889036,1
279093,2
493299,1
468877,0
18278,2
655448,2
197533,2
186536,1
326576,1
653361,0
272370,0
242691,0
843177,2
436903,2
242775,2
330897,1
7735,1
244691,2
690651,0
1003744,1
182177,0
395122,2
442502,1
469456,0
548219,2
142968,2
423189,1
775589,0
592009,2
651497,0
853291,1
37391,1
331705,2
86278,1
742929,1
338490,1
14464,1
3848,2
845308,1
874755,2
72314,2
918173,1
799107,1
418845,2
250425,0
242578,2
322240,2
757838,1
456350,1
815442,1
217814,2
784090,2
808992,2
92874,2
534957,0
204490,1
708510,1
285575,2
59436,2
403584,2
316577,1
405082,2
158187,0
800601,0
157300,1
591877,0
10055,0
492539,1
679735,2
809822,1
574286,1
547996,2
240859,1
146615,0
558755,1
403166,2
359258,2
716595,1
602168,2
300952,2
361699,1
124123,0
734844,1
841567,1
61402,1
742409,1
962962,2
907273,2
1012259,1
507153,1
1048990,2
383697,1
717157,2
603219,2
811466,1
44741,1
958656,1
539408,1
395944,0
1024556,2
978353,2
997517,1
846324,0
271545,1
267272,2
849880,1
98169,0
29871,2
769711,2
333169,2
790363,1
951075,2
698791,2
16307,1
994494,0
996907,0
247922,2
559353,2
562809,1
173145,0
349878,1
377896,2
449930,0
810603,1
829269,0
301088,0
883255,2
121270,0
213508,1
940969,0
978929,0
358302,2
585631,2
681958,0
295844,1
684238,1
910126,1
1011248,1
924155,1
877741,2
572043,2
468473,0
744995,0
276294,1
405556,2
708637,1
249768,1
47082,0
654891,2
415828,2
488608,2
371480,0
238963,2
132072,1
832851,2
172987,0
328125,2
422457,2
124618,0
435507,2
444657,1
374813,2
367021,1
484875,0
327450,1
714919,1
1025608,2
446385,0
484512,0
144117,2
22825,2
518326,1
466078,2
302668,2
654093,2
737332,2
633060,1
221541,2
462845,2
615695,2
493844,2
509628,1
357450,1
933893,1
887098,2
878764,2
626526,1
209916,1
491654,1
642088,2
82674,1
1050839,1
307052,1
84965,2
448752,2
40273,0
296791,0
7151,2
840710,0
345482,0
526091,2
1033918,0
870538,2
830974,1
662400,1
95767,1
933061,1
544980,2
802231,1
867699,2
496307,2
782673,1
174417,0
142136,2
926060,1
47610,2
920095,2
831657,1
711951,2
651777,0
605283,1
90844,1
917041,2
7475,0
521060,2
367225,2
872160,0
791634,1
105819,0
874004,1
49326,0
793096,1
178093,1
275330,2
823650,2
494845,1
1023321,0
126447,2
138451,1
72523,2
500003,2
758323,1
326050,1
941005,1
760536,2
443663,1
1004248,2
903102,1
991966,0
448869,0
702914,1
876873,2
1033988,0
547734,2
1009186,0
223866,0
1043764,0
1016806,2
962547,2
1033248,0
449775,2
714106,2
53195,1
806054,1
173566,1
456528,2
256139,1
872603,2
936442,1
618402,2
495598,1
405664,0
328197,1
969922,0
212018,0
375238,0
336507,0
967935,2
36067,1
879789,1
442772,2
7498,2
974710,2
1029066,2
442841,2
576142,2
757157,2
553349,1
898902,2
356247,1
460291,2
374703,0
918513,2
682350,1
463688,2
143622,2
734086,1
898334,1
1026105,2
622758,2
215131,1
788368,2
265287,2
799798,2
660706,2
798247,1
387016,0
95112,1
735692,1
475604,2
749741,2
449177,1
10455,2
153466,0
993267,1
1041119,2
952526,2
688530,0
56038,2
384403,1
601295,2
522735,2
620570,0
668978,2
53395,1
359900,2
661652,1
380821,1
1044642,2
344553,2
94889,0
459220,2
793248,2
884202,2
754115,2
104430,1
464872,0
578123,1
672101,2
969147,2
166712,2
789808,1
510290,2
247840,0
741157,1
226406,2
859104,1
597197,1
935237,2
575527,1
103706,0
364340,2
808440,1
470519,2
211268,1
529731,2
97320,2
61432,2
767570,0
661156,0
107314,1
119445,0
832248,2
12973,1
492963,2
807956,2
940258,1
164019,0
254859,2
737963,2
570973,1
687915,0
268097,0
820525,1
67379,1
448285,2
331442,2
393506,0
495373,2
761503,1
223016,0
969629,2
642731,2
554527,0
868362,2
302091,2
662613,2
564318,2
844681,2
1003175,2
228918,0
11091,2
525418,1
414724,2
322272,2
959290,1
549643,2
1038531,1
61179,2
310062,2
553220,2
666912,0
906890,1
639163,2
293523,1
857702,2
1002495,0
185007,1
92671,2
449762,2
143191,2
762436,2
52152,1
531496,0
461441,2
813456,1
953102,2
889290,0
241657,2
625176,0
849136,1
1008990,2
419888,2
689068,0
609631,1
1031551,2
42853,0
938288,2
652673,0
53892,2
430250,0
539424,1
43962,2
886046,1
415431,1
781520,1
227020,1
381645,2
208386,0
958652,1
994069,0
308254,0
441918,0
74719,2
910630,2
809085,2
465361,2
381780,2
515840,2
547107,2
121122,0
24144,2
57321,2
617175,0
98700,1
941682,2
446886,1
507883,2
669784,2
843332,2
903534,1
589867,1
104270,1
690301,1
856256,1
212678,2
250091,2
638008,1
37890,2
148082,0
831223,1
333344,0
258004,0
1034435,1
947309,0
577200,0
7271,1
196666,1
751293,2
724740,0
638516,0
147127,2
511103,2
450586,2
6062,2
747443,1
140050,2
645349,2
657173,0
916949,1
329812,0
583347,2
656753,1
776888,2
827563,2
541272,2
916026,0
608660,2
190761,0
960087,2
396920,1
612521,1
709854,2
743363,2
817239,2
953659,1
278102,0
191260,0
922486,2
626792,1
593623,2
509891,0
972761,0
466342,1
95504,0
348893,2
155084,0
381005,2
948294,0
924618,1
743469,0
435512,2
945789,0
260787,1
638833,0
730549,1
402957,1
1052111,1
860229,1
984831,1
1021188,1
182825,2
759665,1
735110,2
953094,2
309475,2
510002,2
953965,1
1023402,0
295680,2
792471,1
91448,0
1033780,0
917420,2
273871,0
410123,2
301475,0
901028,0
565090,1
653551,2
595394,0
576486,2
720542,2
103538,0
30306,2
223943,2
2699,0
467925,1
910216,2
764669,0
222730,2
419881,2
884772,0
670856,1
219534,1
1002295,2
407056,2
343380,2
1050372,1
481991,1
899876,1
364576,1
470113,2
592032,2
910645,2
522204,2
144656,1
818987,2
273083,1
878253,0
546620,1
701510,1
621217,1
74337,0
251605,2
564075,2
352104,0
1009879,2
394250,1
1026613,2
730662,0
65156,2
431772,1
489868,2
74737,2
500706,2
62208,2
575421,2
339856,2
545648,1
388601,0
45656,1
944516,1
497846,2
1051896,0
757051,1
497227,1
62492,2
828952,0
934782,1
113618,0
799548,2
151731,1
486470,2
38522,2
780452,1
88852,0
409855,0
538387,1
1032245,1
298741,2
687660,1
1042907,0
70818,0
452716,0
81731,1
108560,1
291469,0
517808,0
815577,2
871574,2
128483,2
661671,2
233588,2
1040017,2
491467,2
874255,2
739994,1
262317,0
267399,1
165634,1
327069,0
941730,1
992777,2
585837,2
204498,2
257379,0
23473,0
13701,1
755593,0
723620,2
462340,2
397607,2
1008853,1
777294,1
95678,2
319427,2
817226,0
790741,2
446719,0
775819,2
21467,1
907876,1
629502,2
283261,0
899117,1
155217,2
410750,0
567328,1
756808,0
186460,1
1041818,1
622680,0
270027,0
1047782,2
486406,2
902738,2
105696,2
197860,0
63844,1
671586,2
718765,1
690055,1
733899,1
579118,2
588551,2
817465,1
462852,0
421966,1
898441,2
481643,1
1034349,1
1027604,0
369432,0
551126,2
84563,2
652469,1
844383,0
360632,2
218807,2
305116,2
210709,1
175908,1
203359,1
785260,2
767370,0
164731,1
414089,0
482555,2
244501,2
196387,2
150072,0
154019,0
663888,1
883009,1
519685,1
330333,0
466629,0
389664,2
156855,1
86150,0
194278,2
173807,2
374201,0
125062,2
691238,0
404278,1
861928,2
998544,0
243922,1
22789,1
178013,2
129605,1
507623,1
354424,1
645960,2
305362,1
688424,2
1001001,0
380779,1
947340,2
166163,1
156337,0
421818,2
303660,2
324395,1
197105,2
619493,2
22830,2
327278,2
54802,2
837273,1
57140,2
229777,2
679648,0
510791,2
1037608,2
598216,1
1023722,0
442632,2
921468,1
452839,2
1046672,0
487457,1
793071,1
657575,1
283418,1
874218,1
124551,1
380694,2
403832,2
562143,2
975944,2
363285,2
933514,0
97201,2
808733,2
913312,2
825199,1
725831,2
149517,2
137978,2
134232,2
870135,0
269409,2
689309,0
190420,1
31843,2
472119,1
47722,1
204094,2
804506,2
1015128,0
1017038,1
260971,1
854357,2
147847,0
491049,0
259297,0
649515,0
303207,2
144737,1
145105,1
891388,2
814486,2
975091,2
491387,2
933922,2
395473,2
237636,1
228796,1
696886,2
142745,2
145898,0
1009359,2
703207,2
358584,1
155408,2
613517,2
523653,2
461856,1
976752,1
910912,1
671153,2
421548,2
932902,2
578697,1
762833,0
553513,1
418715,1
566221,2
390663,2
806371,2
540100,1
197324,2
536755,2
799834,2
903747,1
803046,0
89987,0
883898,2
971275,2
95593,1
296797,0
108488,2
157293,2
245313,0
698821,1
950847,0
893476,2
402480,2
353222,2
460807,2
892232,1
925697,1
849952,1
92073,0
411532,1
277973,0
893049,0
132103,0
412094,2
852362,0
344178,1
851175,2
191532,1
488772,1
877282,2
987448,2
574412,2
262465,1
737685,0
75278,1
213996,2
557452,1
890453,2
722643,2
943542,2
442066,2
663373,1
440941,2
984899,0
684076,1
611904,0
677012,1
409498,2
442582,2
36785,1
875913,1
36082,0
714753,2
89126,1
234822,0
310713,1
249009,1
809397,2
64881,2
343343,2
82081,1
889315,1
225814,1
17069,1
474375,1
197723,2
460460,1
747038,1
517147,1
101988,2
731263,1
964899,0
427991,2
187322,2
80517,1
89351,0
868681,2
190643,2
763680,0
866152,2
656437,2
672814,1
637722,0
739080,0
549562,1
269017,1
621602,2
634639,0
163078,2
740171,1
872468,2
775294,2
481368,2
837234,2
249003,0
474327,2
969648,2
558613,1
283529,1
392758,2
735952,0
889615,2
644875,2
193410,2
994184,0
966270,2
824304,2
25238,1
1038674,2
340753,1
901051,1
443398,2
118967,1
447856,1
69376,1
665539,2
546235,2
363630,1
321502,0
742290,2
391934,1
985244,0
904246,1
366973,2
196079,2
534764,2
158596,0
564550,2
941831,1
667622,0
275902,1
133847,1
921429,2
978704,1
305819,2
222855,2
707346,2
404626,0
533714,2
536247,1
866650,2
257889,0
355634,0
909010,1
237100,2
475208,1
120126,1
805833,2
1006078,0
466586,2
978352,0
642409,2
244786,1
234268,1
389543,1
415790,1
532965,2
710983,1
926891,1
401105,1
746308,2
1016046,2
217903,2
158999,2
2430,1
545799,0
653795,1
586521,1
883272,2
1031560,1
412562,2
325209,2
11265,0
930771,2
948583,2
436768,0
478922,2
371587,2
773337,0
375871,0
615749,2
1003692,2
951324,2
332946,1
900797,2
130323,2
765509,0
32030,1
952607,2
